2026-06-08 18:27:10 | INFO  | thermynx.services.cache | redis_client_ready url=redis://localhost:6380/0
2026-06-08 18:27:40 | INFO  | thermynx.access | GET /metrics -> 200 18ms request_id=2dfc7d9b-13fa-4f2e-ad5b-29fcbf1923d5
INFO:     127.0.0.1:53011 - "GET /metrics HTTP/1.1" 200 OK
2026-06-08 18:27:41 | INFO  | thermynx.access | GET /api/v1/health -> 200 4437ms request_id=cc56f22b-2247-48e9-adcc-9129b17cac6e
INFO:     127.0.0.1:63091 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-08 18:27:41 | INFO  | thermynx.access | GET /api/v1/health -> 200 4471ms request_id=b43a9ee3-c8a1-4da5-b082-7d723ee3d6f1
INFO:     127.0.0.1:63092 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-08 18:27:41 | INFO  | thermynx.access | GET /api/v1/health -> 200 3595ms request_id=f2f0d492-f5a5-49d8-8257-090db2f5f7e7
INFO:     127.0.0.1:58975 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-08 18:27:41 | INFO  | thermynx.access | GET /api/v1/health -> 200 3601ms request_id=ed8f39a6-5893-464f-8034-16496f96d991
INFO:     127.0.0.1:53545 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-08 18:27:41 | INFO  | thermynx.access | GET /api/v1/health -> 200 3252ms request_id=8dbf778d-5472-4b5c-bc35-722cc9efe47c
2026-06-08 18:27:41 | INFO  | thermynx.access | GET /api/v1/health -> 200 3511ms request_id=2b4795f4-a314-42f2-a12d-5493d109fad6
2026-06-08 18:27:48 | INFO  | thermynx.access | GET /metrics -> 200 2ms request_id=a8826f30-22f3-4e00-aaf8-b1da14d3ea4d
INFO:     127.0.0.1:49678 - "GET /metrics HTTP/1.1" 200 OK
2026-06-08 18:27:50 | INFO  | thermynx.access | GET /api/v1/health -> 200 826ms request_id=320b98d2-f5d2-49a0-97d1-b0f6ac66d639
INFO:     127.0.0.1:49682 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-08 18:27:53 | INFO  | thermynx.access | GET /api/v1/health -> 200 719ms request_id=33a7a875-277b-48fb-8dae-1a73c07cee6b
INFO:     127.0.0.1:56543 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-08 18:27:58 | INFO  | thermynx.access | GET /metrics -> 200 4ms request_id=0b6b571c-32de-4bb4-883b-b908b19e4075
INFO:     127.0.0.1:57951 - "GET /metrics HTTP/1.1" 200 OK
2026-06-08 18:28:07 | INFO  | thermynx.access | GET /api/v1/health -> 200 621ms request_id=f37f48f2-1f95-4b19-b617-b84ede82ed8b
INFO:     127.0.0.1:53303 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-08 18:28:08 | INFO  | thermynx.access | GET /healthz -> 200 8ms request_id=3176657c-dfed-486c-b502-e71763271208
INFO:     127.0.0.1:51869 - "GET /healthz HTTP/1.1" 200 OK
2026-06-08 18:28:08 | INFO  | thermynx.access | GET /openapi.json -> 200 11ms request_id=763d87a8-791e-4adb-a0d5-d096a1202e57
INFO:     127.0.0.1:53301 - "GET /openapi.json HTTP/1.1" 200 OK
2026-06-08 18:28:08 | INFO  | thermynx.access | GET /api/v1/capabilities -> 200 10ms request_id=828f66b3-2bd0-4aa0-8202-a315c24fce6b
INFO:     127.0.0.1:59585 - "GET /api/v1/capabilities HTTP/1.1" 200 OK
2026-06-08 18:28:08 | INFO  | thermynx.access | GET /api/v1/slack/health -> 200 11ms request_id=79c5c2ca-5091-4da2-9e55-6ed7ab6c03b8
INFO:     127.0.0.1:51943 - "GET /api/v1/slack/health HTTP/1.1" 200 OK
2026-06-08 18:28:08 | INFO  | thermynx.access | GET /metrics -> 200 174ms request_id=d9fde375-811c-469c-863e-6c2fd7fac733
INFO:     127.0.0.1:65017 - "GET /metrics HTTP/1.1" 200 OK
2026-06-08 18:28:08 | INFO  | thermynx.access | GET /metrics -> 200 3ms request_id=18974d5e-1435-4abe-b8d6-6abe672d0728
INFO:     127.0.0.1:63645 - "GET /metrics HTTP/1.1" 200 OK
2026-06-08 18:28:09 | INFO  | thermynx.access | GET /api/v1/health -> 200 594ms request_id=ce6d7270-5a54-4ef5-a7f6-d56a61a78ee9
INFO:     127.0.0.1:56258 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-08 18:28:18 | INFO  | thermynx.access | GET /metrics -> 200 5ms request_id=fa6ccca8-bd4c-4295-a9ba-154b631aca39
INFO:     127.0.0.1:64186 - "GET /metrics HTTP/1.1" 200 OK
2026-06-08 18:28:23 | INFO  | thermynx.access | GET /api/v1/health -> 200 847ms request_id=90dbbc2a-3e2e-4e5f-b08a-89b38c473cb3
INFO:     127.0.0.1:64928 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-08 18:28:28 | INFO  | thermynx.access | GET /metrics -> 200 6ms request_id=03681bc2-d35c-4318-9eb0-a81864a4a324
INFO:     127.0.0.1:61895 - "GET /metrics HTTP/1.1" 200 OK
2026-06-08 18:28:37 | INFO  | thermynx.access | GET /api/v1/health -> 200 651ms request_id=1d353902-5b4e-42c7-a231-a250c68ff813
INFO:     127.0.0.1:55716 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-08 18:28:38 | INFO  | thermynx.access | GET /healthz -> 200 1ms request_id=d483424d-c2d7-4dc7-bb30-368c9d2caa82
INFO:     127.0.0.1:65423 - "GET /healthz HTTP/1.1" 200 OK
2026-06-08 18:28:38 | INFO  | thermynx.access | GET /openapi.json -> 200 6ms request_id=649248eb-9e30-4538-a5ca-bf42039fc100
INFO:     127.0.0.1:63839 - "GET /openapi.json HTTP/1.1" 200 OK
2026-06-08 18:28:38 | INFO  | thermynx.access | GET /api/v1/capabilities -> 200 9ms request_id=9bbdc60f-922c-4951-916e-c4cab8d05dc0
INFO:     127.0.0.1:60054 - "GET /api/v1/capabilities HTTP/1.1" 200 OK
2026-06-08 18:28:38 | INFO  | thermynx.access | GET /api/v1/slack/health -> 200 9ms request_id=d046f322-eb5f-4d4e-9da1-98355440d8a2
INFO:     127.0.0.1:50784 - "GET /api/v1/slack/health HTTP/1.1" 200 OK
2026-06-08 18:28:38 | INFO  | thermynx.access | GET /metrics -> 200 15ms request_id=7d63b34a-5355-43bf-9a69-855cb7d748e2
INFO:     127.0.0.1:54861 - "GET /metrics HTTP/1.1" 200 OK
2026-06-08 18:28:39 | INFO  | thermynx.access | GET /metrics -> 200 2ms request_id=d908484a-13e5-4112-90b9-5dcf2fd1261a
INFO:     127.0.0.1:51666 - "GET /metrics HTTP/1.1" 200 OK
2026-06-08 18:28:39 | INFO  | thermynx.access | GET /api/v1/health -> 200 548ms request_id=7fe0df12-cafa-49dc-8fea-728f760bd408
INFO:     127.0.0.1:65423 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-08 18:28:47 | INFO  | thermynx.access | GET /api/v1/health -> 200 639ms request_id=5099464f-932c-4141-b123-933907e50c78
INFO:     127.0.0.1:55668 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-08 18:28:48 | INFO  | thermynx.access | GET /metrics -> 200 5ms request_id=3dcf0723-96c9-4d08-9344-a6c32330fa60
INFO:     127.0.0.1:58584 - "GET /metrics HTTP/1.1" 200 OK
2026-06-08 18:28:53 | INFO  | thermynx.access | GET /api/v1/health -> 200 856ms request_id=01252f26-0632-482c-ac38-4325f9b555c9
INFO:     127.0.0.1:60603 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-08 18:28:58 | INFO  | thermynx.access | GET /metrics -> 200 3ms request_id=e4c7f3ba-6a62-4068-8efd-a93b36def1bf
INFO:     127.0.0.1:53376 - "GET /metrics HTTP/1.1" 200 OK
2026-06-08 18:29:08 | INFO  | thermynx.access | GET /api/v1/health -> 200 828ms request_id=9f1b47d5-3131-44e2-aa3e-2e1425a92ff1
INFO:     127.0.0.1:61225 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-08 18:29:08 | INFO  | thermynx.access | GET /healthz -> 200 1ms request_id=05b1e719-4d39-4196-8ce4-1b69a30f3c8c
INFO:     127.0.0.1:61360 - "GET /healthz HTTP/1.1" 200 OK
2026-06-08 18:29:08 | INFO  | thermynx.access | GET /openapi.json -> 200 6ms request_id=bc3e694b-8d02-41d9-8ce4-dd6d6c2c7f35
INFO:     127.0.0.1:56584 - "GET /openapi.json HTTP/1.1" 200 OK
2026-06-08 18:29:08 | INFO  | thermynx.access | GET /api/v1/capabilities -> 200 44ms request_id=0a32fdae-c74a-46ac-ac5e-5b7aeaa1986f
INFO:     127.0.0.1:63840 - "GET /api/v1/capabilities HTTP/1.1" 200 OK
2026-06-08 18:29:08 | INFO  | thermynx.access | GET /api/v1/slack/health -> 200 49ms request_id=bbeac47c-6852-4391-9bf0-44ebfede6ecf
INFO:     127.0.0.1:61720 - "GET /api/v1/slack/health HTTP/1.1" 200 OK
2026-06-08 18:29:08 | INFO  | thermynx.access | GET /metrics -> 200 57ms request_id=dc438652-51cc-480f-a7da-5e1f6b038517
INFO:     127.0.0.1:58432 - "GET /metrics HTTP/1.1" 200 OK
2026-06-08 18:29:08 | INFO  | thermynx.access | GET /metrics -> 200 4ms request_id=4a272859-2a77-40d9-bef3-6bbbf0419f7c
INFO:     127.0.0.1:60308 - "GET /metrics HTTP/1.1" 200 OK
2026-06-08 18:29:09 | INFO  | thermynx.access | GET /api/v1/health -> 200 901ms request_id=f824d492-590e-4962-8652-2410792f574a
INFO:     127.0.0.1:61360 - "GET /api/v1/health HTTP/1.1" 200 OK
